Action causes reaction 71, 72, 57, 59, 60, 74"
"adopt-adoption 49-50, 110, 167"
adrenal 30
afternoon 123
alcohol 66
allergy 38
alleviate 174, 175, 176, 177
"ancestor-s 34, 42, 43, 158, 167, 182"
"ancestor gods 35-43, 29, 55, 107, 115, 157, 168, 195, 202"
"angel 13, 41"
baby screams 99-100
baby wets bed 200-3
cremation 106-7
"curse 20, 32, 33, 110, 197"
daughter in accident 4
"death, personal 146-7"
"dream 60, 64, 65, 138, 171"
"""evil"" threatens daughter 123"
garbled traditions 21
health 82
hospital gown 91
in-laws 100
"keeping mystic object 26, 27, 149, 196"
making promise 85-6
menstruation 191
"mystic powers 30, 45, 154, 199"
name 99-104
not understanding mystic message 14
"possession by spirit 161, 162"
"relative endangered 156, 171"
relativeʻs destiny in after-life 115
""" belly of a chief"" f120"
site of emotions-intellect 155-6
"Bible 161, f176"
"belly gives prophetic guidance 204, 205, 206, 64"
in name choice 98, 105"
belly in fast 4
belly slept on 192
"birds, 55, 194. Also see"
  specifics.
Birth
  certificate 105
  dislike for planning on 51
  fear of c. birth 138
"  no prohibitions 200,"
"    201, 203"
  portents at 55
bite-mystic 156-7
"""bitter mouth"" 197-200,"
  87
"blessing 84, 101, 185"
Blood
  chemistry 93
"  is defiling 107, 191"
  lines 50
"  link 170, 173"
  of dying 196
  menstrual 191
  relatives 167
  smell of 25
"  vessels 9, f194"
"bones 106-12, 195-6, 116,"
"  143, 150"
"  animal, fish 6, 149"
bowels 155
breath-breathe 173
"  ritual 43-5, 30, 151"
"  to restore 178-9, 40"
"  breeze, 56, 193"
"  bundle, 195"
"bundle, ""keeping a"" 148-9"
  25-6
"burial 132-48, 98"
"  of objects 28, 137"
"  of placenta 184, 187"
"  burn 26, 29, 109-10, 145"
"  buttocks 91, f189, 194"

"  ""Calling medicine"" 81"
  cannibalism (ritual) 151
"  canoe 2, 40, f45, 180"
  caterpillar 36



cut 174-8
"""cutting the cord"" 185, 172"


Dead
  calling back 195-6
  deification of 195-6
"  detachment from 137, 142,"
"    143, 175, 178"
"identification with 46,"
"  141, 164-8"
release from spirit of 174
relinquish 117
"transfiguration of 115-8,"
  108
"death (burial & grief) 132-48,"
"  162, 194"
"  attitudes to 9, 13, 146-7"
  denial of 143
"  portents 14, 53, 54, 55,"
"    83, 147"
"  spell 28-9, 81"
"  wish 30, 79, 147"
  vocabulary 146
  vision 13
"decompensation 19, f22"
"demigod 126, 23"
destroy
  ritual object 26
"  ""Destroy your keeper/"
"  sender"" 57, 7, 25-6,"
"  59, 113, 162"
detach-ment 174-8. Also
  see dead.
"devil 14, 17, 24, 162"
"diet-ing 7, 9"
Disaster
"  to prevent or lighten 174,"
"    175, 176"
disrupt 185
"dissociate-ion 141, 165"
divination 29
divorce 175
"dog 12, 13, 55, 147, 194"
"dream 5, 11, 25, 124, 147"
"  171, 176, 181, 182"
"  conceive in 120, 121"
"  cultural views 38, 41, 54"
"  counsel given in 55, 193,"
    205
"  forestall, lighten d."
    prophecy 176
  interpreter 168
  lover/spouse 120-2
  produced by spirit 193



"formication 43, 93"
"""four corners"" 63, 64, 185"
four posts 66
"funeral. See death, burial,"
    grief 132-145

"Genealogy 51, 96, 127, 128,"
"    f131, 190, 201"
"genitals 182-3, 124, 133,"
    f174
gestures
  contempt 91
  grief 136
"  to inflict pain 58-60, 81"
"ghost 193, 11, 12, 14, 55,"
"    191, 192"
"giant 12, 22, 55"
"gods-esses 23-4, 1, 13, 36,"
"  42, 124, 150"
"  ancestor 35-43, 55, 74, 95,"
"    115 , 125, 127; 134, 155,"
"    160, 168, 193, 202"
"  four major 23, 36"
"  canoe making 23, f45"
"  flying 25-7, 18"
"  heal-medicine 24, 27"
  health 185
"  hula 24, 39"
"  many/change forms 125-6,"
"  23, 36, 121, 168"
"  poison 25-7, 162"
  Sorcery 24
"  taro 4, f173"
"  thunder-lightning 117, 152"
"  volcano 123, 191"
  goose f3
"  goose flesh 174, 92"
"  grandparent, gp generation"
"  126-31, 167, 12, 14, 16,"
"  17, 19, 49, 50, 51, 52,"
"  53, 58, 89, 90, 118, 176,"
  204-5
  Grave
"  look at 19, 142"
  g. house 175
"  visiting 56, 142, 144"
"  grief-g.work 132-145, 8, 16,"
"  19, 52, 56, 108, 117, 124,"
"  164, 178, 195, 196"
"  group spiritual force 78-80,"
  67
"  grudge-holding 71, 16, 61,"
"  62, 69, 72, 75, 177, 185,"
  198
  guardian 112



"infanticide 117-8, (not)"
  120-1
in-laws 167-8
"insane-ity 3, 5, 48, 162"
"insult 91, 97, 194"
"intelligence, site of 155-6,"
  49
Intercourse
  dream/fantasy 120-2
  forbidden 201
"  no perm. prohibit 200,"
"    201, 203"
"  taught 114, f174"
intestines 155

"Jealousy 110, 202"
junior status 127

Keeper 112-3
ketone bodies 5
kite 147

Land ownership f131
"lap, taboo 192"
latency 114
"layers, emotional 75-6, 67"
"""lay oneʻs cards on the"
"  table"" 124-5"
leaping place 131
"left (sym.) 24, 47, 93, 157"
lesbian 89
"links, ancestor-descendant"
  182-8
"lights (mystic) 18, 54, 56"
"lizard-like 36, 121, 198"

"Male sym. 24, 47, 93, 123,"
157
masculine identification
  113-5
master 112-3
maturity concept 118-20
"medicine 45, 47, 81, 150,"
"  152, 187"
"medium 46, 160, 168"
"memory recall 17, 81, 165"
"memorize 52, 96, 127, 168,"
190
metabolism 5
menʻs eating house 113
"menstrual, menstruate- 122,"
"  169, 180, 191, 192"
mice 36
miscarriage 10



"  29, 59, 124"
to death 99
to free 175
"to inflict sorcery 28, 29"
to prevent famine 6
to release 75
"pregnancy, portents in 54"
"problem presenting 124-5,"
"  62, 78"
"projection 33, 82, 83, 84,"
"  92, 94, 171"
"promise, broken 85-6"
promiscuous 201
prophecy
  gift of 64
  vindictive 197-200
prophet 116
prophetic statement 85-88
protection zit. 190-2
"psychosis-otic 15, 16, 17, 18,"
"  20, 142, 166"
"psychosomatic 38, 60, 65,"
"  67, 83"
"puberty 6, 146"
punish-ment
"  after death 35, 40"
"  ancestor god sends 38,"
"  40, 41, 64"
child is crippled 95
  death is 95
"innocent can reverse 57,"
  87
painful scrotum is 39
"sickness is 29, 38, 64"
sore foot is 38
swollen hand is 38
"purification zit. 179-82, 122,"
"  47, 100"

"Quarrel 68, 69, 77, 137, 170,"
"  176, 185"
"conflict concepts 71-3, 88"
question-ing 157-9
"  in possession 76, 113,"
"    162, 164"
"  in therapy 75-7, 164"

"Rainbow 53, 54, 55"
"rat 183, 186, 187"
recall dead 195-6
relatives 166-73
"  in dreams, visions 171"
  deified 195-6
"  supernatural 35-43, 34"
  status by friendship 167



"counter 28, 59"
power of 80-5
"sorcery 27-30, 58-60"
susceptible to 60
per ego 42

aboo
"about women 7, 114"
chief 10
corpse 107
"head 188-9, 37, 177"
"house free from 114, 169"
"menstrual 38, 169, 191"
"of Kāne f22, 77"
of Lono 77
"on clothing 91, 177"
on cremation 110
"on food, eating 7, 38,"
"114, 185"
on incest f174
on intercourse 200-1
"on lap 192, 200-3"
on lei 39
"on name 96, 99, 100, 104,"
105
"on noise 77, 169"
on pools 38
"on childʻs urination 192,"
202
"to remove 174-7, 179-82,"
100
season 2
system 42
"ake in time of death"" 137"
"lent 44, 151, 153"
"hand-down, inherit 43-5, 151"
"revealed by dream,"
  portent 38
smells 58
"""something wrong in"
"  house"" 99"
sonʻs girl friend pregnant
  204-5
"sorcery 28, 30, 58, 59, 124"
spirit bite 156
spirit return 125
"threat 20, 86-7, 197"
unable to rear children
  200-3
unknown parentage of
  child 50
warning 84
whirlwind 56
wifeʻs nightmare 99
vague mystic presence 192
vision 14
vision fragmenting 145
voices 32

"anxiety, implicit, in:"
  autonomic nervous
  system 57
choking sensation 192
Chills 57
faintness 57
group prayer 78
hysterical episode 34
joint pains 57
"""mystery disease"" 59"
over breathing 93
Over-eating 8
paresthesias 92-4
pointing in Bible 204
portent interpretation
"    37, 56, 57, 58"
premonitions 57
"smelling 58, 83"
"suggestion response 28,"
"    80, 81, 82"
"symptoms 57, 92, 94"
"anxiety, projected 82, 83,"
"    84, 92, 94"



catharsis 73
  is not enough 69
  is not merely 68
"chant-ing 116, 127, 135,"
"  136, 165, 186"
"chicken 3, 178, 201"
child
  birth 180
  boy intro. to male role
  113-5
"care, temporary 131-2, 5"
child behavior
    appropriate 103
"favored 189-90, 52,"
"  110, 127"
"first-born 51-3, 50, 126,"
"  183, 189"
"fish-like 10, 23"
"foster 49, 131, 12, 50, 89,"
  204
"genitals cared for f174,"
  183
given to relatives 49-50
"human-supernatural 10,"
"  23, 120, 121, fl98"
"illegitimate 50, 98"
"inability to rear 192,"
  200-3
"""in a place narrow"" 51"
"in preconceived role 45,"
"  102-4, 142, 178"
involved in family life 70
"like fantasy sire 121, 122"
"malformed 115, 117,"
"  F118, 122"
"replacement for dead 104,"
  142
responsible for siblings
"  129, 170"
rock-like 23
still-born 37
"""strange"" 120, 121, 122"
to be family senior 189-90
"""water spirit"" 23"
"chill 56, 92"
choke-choking
"""choke child"" 117, f118"
  prayer to 28
  sensation 192
"circumcision 180, f182"
cleanse evil 124
"clergy (modern: minister,"
"pastor, elder, etc.) 112-3,"
"4, 64, 83, 100, 144, 161,"



"  ""sweeten a"" 176"
dream of
"  daughter on cliff 65, 67"
  dead lover visits 196
eyes 138
"grandparent 90, 129,"
  204-5
"name 95, 96"
"navel 183, 187"
relatives 171
"drink, rit. See H. ʻawa."


"Eat-ing 6-9. Also see feast,"
  food
  house 113
"""free"" 185"
  for spirit 8
  over- 8
eccentric 15
eel 36
"elder 126-31, 152, 167"
embryo 10
emotional entanglement
"    71-2, 33, 68, 106"
emotions (See specific)
"site of 155-6, 49"
"enabling concepts 80, 125,"
"  38, 39"
"essence, spiritual 10, 74"
"eternity 35, 40, f44, 115, 131"
etiquette of:
asking questions 157-9
against boasting 158
"eating 7, 8, 9, 170"
sleeping 170
telling family matters 158
euphoria 5
Evil
  cleansing 124
  reverts to instigator 139
"Excretions 28, 202"
"exorcise 75-6, 162-3, 159,"
"161, 191"
Exposure
"  body 124, 134"
"  bones 109, 158"
"  buttocks 91, 194"
  family matters 158
  genealogy 158
"  genitals 124, 133"
"""eyeball of the sun"" 64, 137"
Eyes
"    ""evil"" 59"
"  of shark 54, 151"



"guilt, specific"
  belief one caused
    accident 4
  belief one caused death
  144
  breaking promise 85-6
"  component in grief 140-1,"
    144
  for instigating sorcery 59
"  in accepting curse, threat"
"  33, 82, 88, 155"
  in submission to undue
  domination 155
  prevent-relieve g. over
  malformed baby 122
  potential in sibling
  responsibility 129
"  sadist perceives, exploits"
"  others 9, 199"
  selling Hawaiian quilt 65
"guilt, diffused, displaced/"
  irrelevant
"  component of grief 140-1,"
  16
"in accepting curse, threat,"
"punishment 31, 82, 88,"
  155
  in accepting death spell
  30
  in attributing mystic
  power to others 153
  in submission to undue
  domination 155
"  sadist perceives, exploits"
  othersʻ g. 199
  vision scolds guilty 11
"  gut 155, 49, 73"
  
  Hair
"  rit. object 29, 137, 184"
"  sorcery bait 28, 29, 39"
"  hallucinate 15, 16. 17, 18,"
"  19, 20, 140, 141"
"  head 188-9, 182-3, 162,"
"  180, 181, 194"
"  heal-healer 64, 81. Also"
  see kahuna.
"  heat-hot 92, 206"
  hell 35
"  ""hexed"" 59"
"  history 52, 96"
"  hole, See pit."
  homosexual 114
"  hospital gown 91, 177"
"  hospitality 7, 8, 9, 119"



"mist 54, 145"
"Mormon 4, 161, 163"
morning 123
"mud hen 36, 55"
murder 8

"Nails (finger, toe) 28, 29,"
"  116, 151"
  pound n. 147
"name-naming 94-105, 151,"
"  174, 175"
"  named ancestor gods 36,"
"    41, 42"
"navel 182, 183, 187"
"night, nights"
  of Kāne f22
  husband/wife of 120-2
marchers of f22
  People in 36
noon 123-4
Nudity 124
"numb-ness 88, 132, 29, 93"

"Obese-ity 7, 9, 83"
"obstacle 14, 55-6"
Oedipal 114
omen. See portent.
"offer-ings 100, 113, 116, 195, 196. Also see food."
human 5
of dead 115
"own life for another 123,"
  134
onion concept 75-6
over-breathe 93
"owl 36, 37, 55, 194"

Pain. Also see punishment.
sorcery inflicted 58-60
Transfer of 60
palpation 59
"pandanus 71, 180"
"parent, p. generation 167"
paresthesias 93
"peace, to make, keep 77"
"""peel off"" concept 75-6"
"Pentecostal 4, 154, 163"
perception
  sadistic 199
  sensory f12
  subliminal 57
physician-priest. See H.
kahuna.
"pig-pork 2, 7, 114, 116, 186,"
  191



release (free and forgive)
"  74-5, 62, 63"
"religions merge/conflict 41,"
"  57, 63, 64, 69, 98, 144,"
"  154, 159, 163, 175, 176,"
"  181, 192"
remove defilements 179-82
repent 73-4
replacement for dead 142
"restitution 65, 69"
"restore relationships 60-70,"
  186
resuscitate 178-9
"return curse, harm evil 57,"
"  87, 113, 195"
"""retying cord"" 186"
revelation 53-57
revenge rit. 29
"right 47, 54, 93, 157"
"rocks f81, 122, 126, 150, 168"
  194
"role-casting 99, 102-3-4, 142"


"""Sacred woman"" 200-3"
sadist 197-200
schizophrenia 18-9
sea/ ocean
"  put into f26, 36, 64, 75,"
"    107, 116, 117, 134, 143,"
"    149, 184"
"  water 179, 122"
"  weed/moss 2, 17, 180"
"seance 46, 160, 163"
"self mutilation 5, 133"
"senile-ity 101, 130"
"senior 126-31, 32, 35, 42-3,"
"  51, 52, 53, 61, 74, 110,"
"  169, 172"
"""setting to right"" 60-70"
"related concepts 71, 72,"
"  73, 74, 75-6, 77, 78-80"
"sever-ante 174-8, 99, 100,"
"  103, 104, 105, 172"
"sex. See incest, intercourse"
"education f70, 114, 169,"
  f174
"shadow 10, 123, 193"
"shame 125, 170"
"shark 36, 37, 41, 107, 115,"
"  116, 117, 121, 194"
sick-ness. See illness.
"silence, period of 77, 62, 67"
"sin 71, 181"
sincerity 72-3



"taro 2, 166, 167, 170, f173"
"teach-learn 44, 45, 127, 128, 168, 170, 190"
"tear duct 162, 193"
"temper Control 77, 68"
"thief-vish 6, 183, 186"
Thought
hostile 59
"implant 81, 82, 83, 84, 85"
spontaneous 81
"threat 85, 86"
"prophetic 197, 198, 199, 200"
"ti 190, 191, 192, 113, 163, 178, 193"
tingle 93
"toe 162, 178, 194"
torches 134
"trait 149, 150"
"trance-like 165, 166"
"transfiguration 115, 116, 117, 118, 36, 37, 108"
transgress-ion 71
"truth-fulness 72, 73, 62"
turmeric 180
"""turn the back"" 74"

Umbilicus 182. Also see cord
unbind from wrong 74-5
unconscious
"access 3, 165"
"close to consc. 5, 141"
"dead retained in 46, 164"
Haw. beliefs exist in 10
hallucinates dead 141
hostilities shelved 165
"in dreams, visions 171"
in portents 57
"anxiety, easing"
  "alleviation rit. 174, 175, 176, 177, 178"
"  Bible 204-5, 192"
"blessing 149, 163, 177"
clergy 176
consulting family senior 126
"counter spell 28, 29"
"cultural education 21, 32, 34, 45, 110"
"disposal of mystic object 26, 149"
"dream 126, 205"
"senior takes in death 32, 127"
"exorcism 162, 163"
"family therapy 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70"
"fasting 4, 5"
keeping mystic object 154
"name change 100, 104"
objectivity 84
"prayer 29, 34, 149, 155, 157"
"purification 122-3, 179, 181, 190"
return to source 57
"rituals 47-8, 115, 124, 156, 157, 177"
"""sweetening"" dream 176"
"talking to spirit 21, 125"
ti leaf 190-2
"vision comforts, 14, 16"
"anxiety, traditional"
"preventives f91, 122, 147, 177, 190, 191"
apologize 73
"bamboo 104, 183"
"banana 7, fl22, 147"
baptism (not) 181
bath
     ritual 122-3
    usual f I22
bed-wetting 202-3

"163, 173, 175, 176, 177,"
203
"cliff f35, 131"
closing (rit.) 62
clothing 151
    sorcery use 28
    taboos 91-2
"cloud 54, 72, 194"
"coconut 7, 184"
"cold 88, 93"
complain 71
"conceive, fantasy aids 121"
"concentration 58, 59"
"confess 73, 62"
Conflict
"concepts of 71-2, 88, 90"
"of culture/religion 68,"
  172
"of generations 68, 172"
to resolve 60-70
"conscience 16, 42"
"consciousness, diminished 165"
contempt 91
"control emotions 62, 68, 69, 77"
cord
    fig. wrong binds offender
"    & offended 71, 62, 74"
untie fig. c. 74
"umbilical 182-6, 37"
"um. cord cut (sym.) 185,"
    re-tied 186
corpse
  eyes open 138
flesh stripped from 109
"is defiling 122, 134"
is heavy 138
names exchanged over 98
"quarrel ends over 111, 138"
"removes curse, grudges,canxieties 32, 111, 137, 138"
"scold c 136, 139, 141"
talk to c 135 6
"cousins 167, f174"
"cowlick 183, 187"
"crazed-crazy 15, 133"
"cremate 106-7, 110"
"crowing sound 178, 179"
"curse 31-4, 20-1, 30, 39, 87, 88, 103, 106, 110"
"curse-like 87-8, 197-200"
"refuse-return 57, 31, 174"
"remove 174, 175, 176, 31, 32, 127, 137"
open after death 138
"scoop out, eat 151"

"Family 166-74, 128, 134."
"    Also see adopt, child,"
"first-born, elder, senior."
ancestor gods spiritual f.
"    35, 41, 42"
f. link thru generations
  182-6
f. therapy 60-70
famine 6
Fantasy
    father 121
 in possession 163-4
lover 120-2
"fast-ing 3-6, 1, 17"
  fault 71
"favored child 189-90, 52,"
"  110, 127"
"feast-ing 1-3, 6, 62, 116,"
"    139, 145, 175, 186"
Feather
    elder f131
gods 24
"standards f109, 191"
"""fed up"" 6"
"feminine sym. 24, 93,"
"  123, 157"
"fetus, 115,117, 198"
Fire
    balls 25
divination by 29
Peleʻs 116
walking 191
"first born child 51-3, 50,"
"  90, 183, 189"
"fish 2, 54, 117, 149"
"""two-legged"" f. 28"
"first events 1, 145, 149"
"five, rit-sym. 17, 47"
flagellation 5
"""float away"" 142"
"fontanel 182, 44, 151"
"food 6-9, 1, 44, 115, 136,"
"  149, 150"
"  offering/sacrifice 1, 5,"
"    47, 48, 62, 100, 116,"
"    195, 196"
"symbolism 2, 3, 48"
"foot 162, 178, 179, 182, 194"
"forgive-ness 31, 64, 65, 66,"
"  67, 69, 74, 175, 186, 199"
"forgive-release concept 74-5,"
"    62, 63, 128"



"hostile-ity (anger, temper)"
"  59, 67, 71, 72, 74, 165,"
  168
"  control 77, 66, 68, 69"
  extreme expression 185-6.
"  Also see curse, threat,"
  sorcery.
  in bone desecration 108-9
"  in grief 140, 141, 144"
"  prevent-remedy 60-70,"
"  169, 170, 172, 177"
"  repressed 69, 165"
"  talk about 68, 69"
"hula 2, 32, 39, 122, 201"
"hunger, 1, 2, 3, 4, 5, 6"
husband-wife
"  ""adopted in friendship"" 167"
  dream/spirit/fantasy 120-2
"  spouses, same wife/hus-"
    band 168
hypnagogic 11
hypnapompic 11
"hypnosis-otic 17, 29, 46, 82,"
"  163, 164, 165, 166"
"hysteria 20, 34"

  Identify-ication
  by incorporation 150
  cultural 85
  masculine 113-5
"  sell 57, 168"
"  with dead 137, 141, 164"
  with fantasy person 164
  with hypnotist 163
"  illegitimate 98, 105"
  illness. Also see punishment.
  find cause 66
  group support in 74-5
"  is punishment 38, 64"
  mistaken for possession
  162
"  name causes 95, 96, 99,"
  100
"  psychosomatic 38, 67, 83"
  resistance to 89
  result of behavior 122
  result evil influence 122
  sorcery inflicted 58
  image 10
  fragments 145
  father 173
"  gods f1, 24, 25, 184"
"  self 57, 85, 104, 119, 198"
"  incest 53, (not) 151"
  Incubus 121



pit/hole
"  portent 55, 83, 147"
"  spirit p. 123, 193"
"Placenta 183, 184, 186, 187"
"pointing in Bible 204-6, 64"
Poison
"  gods 25, 162"
  kahunas. knew 29
  trees 25
portents 53-7. Also see
"  specific topics: objects,"
"  phenomena, sensations,"
"  symptoms, etc."
  clues to psychiatrist 147
"""positive thinking"" 81"
"possession 159-66, 46, 80,"
"125, 34, 39, 76, 97, 113"
power of suggestion 80-5
"power, mystic, supernatural,"
"  special 149-55, 43-5, 10, 30,"
"  37, 46, 91, 124, 168, 194,"
  198-9
  group p. 78-80
power struggle 88-90
"pray-er and H. ritual 77,"
"    114, 116, 117, 123, 124,"
"    178, 180, 183, 184, 185,"
    193
"averts, lessens threatened"
"  harm 21, 84, 176"
"breaks link with dead 175, 184"
cultural predecent 21
for artistic inspiration 39
for diag. healing guidance
"  24, 37"
group 78-80
in family life 170
"in family therapy 62, 63,"
"M, 66, 69, 125"
in fasting 4
getting food 6
"over possessed one 162,"
  163
"removes curse 32, 34, 75"
"removes name, 100, 175"
"removes taboos 100, 175,"
  177
to acquire ancestor god
  36
to banish spirit 196
to banish vision 21
to choke 28
to corpse 75
"to counteract sorcery 28,"



skin
  sensations 92-4
"  ""taboos"" 91-2"
"slave 5, 10, 146, 168"
smell 58
"sorcerer-y 27-31, 99, 139"
"counter spell 28, 81"
"death spell 28-29, 81"
pain inflicting 58-60
remove spell 124
sender-receiver 58-60
sounds 11-22
spirit 193-5
  bite 156-7
  carries pain 58
"  call back 195-6, 160, 176"
"  catch-er 178, 1179, 194"
  deified 195-6
  destructive 162
  good 162
  father 121
"  feed 25, 26, 196"
"  hole 124, 193"
"  homeless, hungry 34-5"
"  in bones 195-6, 108, 109"
  keep away f122
"  keeper-master 112-3, 160,"
"    168, 195, 196"
"  lingers 136, 194"
"  living 161, 182"
  lover 120-2
  name keeps away 97
  of recent dead 195-6
"  possession, 159-66"
"  restore 178, 194"
"  sending 25, f59, 113, 148,"
"    160, 161, 195"
"  sever link with 175, 184,"
    196
  sulks 139
"  talk to 125, 175, 184."
" takes away curse, taboo, etc. 194"
takes many forms 194
"wander-ing 162, 193"
sprinkle 179-82
squid 54
"stingy 7, 9"
"stones 123, 184"
string games 147
Succubus 121
"suicide 133, 134, 196"
suggestion
"  auto 57, 82"
"in possession 163, 164, 165"
in projection 84
in suggestion 82
in spirit visits 195
in trance states 165
"material emerges 5, 17, 75, 165"
peel layers of 76
person may hear 79
person gets group
strength 79
"urine 181, 182, 202, 203"
Vindictive person 197, 198, 199, 200
"virgin-ity 200, 201"
"visions 11-22, 54, 57, 83, 141, 145, 181"
"volcano 13, 24, 36, 37, 116, 191"
voodoo 30
"Wail 133, 135"
"wake 135, 138"
"water 179, 180, 181, 182, 122"
"whirlwind 56, 93"
wind 93
Words are entity 86
"& consequences 85, 86"
"equiv. to action 85-8, 175, 189"
"w/sound mystic-sym. f3, 36, 48"